username,description,value,created,type
leoschew,Income of the day,0.00013333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00003533,2018-05-23 00:00:00,income
leoschew,Income of the day,0.07000000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00016667,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00004867,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00007851,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00031003,2018-05-23 00:00:00,income
leoschew,Income of the day,0.01633333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00002200,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00002000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00012867,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00002200,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00200000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00092250,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00017892,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00014391,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00002805,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00018333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001643,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001974,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001800,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00016667,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00020000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00050000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00010000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00018333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00014667,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00010667,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001704,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00333333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00300000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00002667,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00006463,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00059739,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00040000,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00626829,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00009950,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00137086,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00186667,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00166667,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00166667,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00083939,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00250915,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00166667,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00120816,2018-05-23 00:00:00,income
leoschew,Income of the day,0.31547919,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00672167,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00011995,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00088897,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00017700,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00038389,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00357491,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00907526,2018-05-23 00:00:00,income
leoschew,Income of the day,0.00001920,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00013849,2018-05-24 00:00:00,income
leoschew,Income of the day,0.01110000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00014667,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00014667,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00013333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00003533,2018-05-24 00:00:00,income
leoschew,Income of the day,0.07000000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00016667,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00004867,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00007851,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00031003,2018-05-24 00:00:00,income
leoschew,Income of the day,0.01633333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00002200,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00002000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00012867,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00002200,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00200000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00092250,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00017892,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00014391,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00002805,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00018333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001643,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001974,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001800,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00016667,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00020000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00050000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00010000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00018333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00014667,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00010667,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001704,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00333333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00300000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00002667,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00006463,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00059739,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00040000,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00626829,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00009950,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00137086,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00186667,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00166667,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00166667,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00083939,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00250915,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00166667,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00120816,2018-05-24 00:00:00,income
leoschew,Income of the day,0.31547919,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00672167,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00011995,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00088897,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00017700,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00038389,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00357491,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00907526,2018-05-24 00:00:00,income
leoschew,Withdrawal Request,-0.14115507,2018-05-24 13:36:02.599073,withdrawal
leoschew,Indication comission ID df9b746d from gfpguilherme,0.00705775,2018-05-24 13:36:02.698432,comission
leoschew,Income of the day,0.00700398,2018-05-24 00:00:00,income
leoschew,Income of the day,0.00001920,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00013849,2018-05-25 00:00:00,income
leoschew,Income of the day,0.01110000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00014667,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00014667,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00013333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00003533,2018-05-25 00:00:00,income
leoschew,Income of the day,0.07000000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00016667,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00004867,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00007851,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00031003,2018-05-25 00:00:00,income
leoschew,Income of the day,0.01633333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00002200,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00002000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00012867,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00002200,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00200000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00092250,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00017892,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00014391,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00002805,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00018333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001643,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001974,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001800,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00016667,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00020000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00050000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00010000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00018333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00014667,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00010667,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001704,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00333333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00300000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00002667,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00006463,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00059739,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00040000,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00626829,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00009950,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00137086,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00186667,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00166667,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00166667,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00083939,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00250915,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00166667,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00120816,2018-05-25 00:00:00,income
leoschew,Income of the day,0.31547919,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00011995,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00088897,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00017700,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00038389,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00357491,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00907526,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00700398,2018-05-25 00:00:00,income
leoschew,Income of the day,0.00001920,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00013849,2018-05-26 00:00:00,income
leoschew,Income of the day,0.01110000,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00014667,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00014667,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00013333,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00003533,2018-05-26 00:00:00,income
leoschew,Income of the day,0.07000000,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00016667,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00004867,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00007851,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00001000,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00031003,2018-05-26 00:00:00,income
leoschew,Income of the day,0.01633333,2018-05-26 00:00:00,income
leoschew,Income of the day,0.00001333,2018-05-26 00:00:00,income
